============================================================
METADATOS DEL PIPELINE DE PREPROCESAMIENTO
============================================================

Fecha de ejecución: 2025-11-11 22:02:33.659599


Generales:
  Casos: 2786
    155. IP_Item_16_Izq_Respuesta
    156. IP_Item_16_Izq_Tiempo
    157. IP_Item_16_Der_Candidato
    158. IP_Item_16_Der_Respuesta
    159. IP_Item_16_Der_Tiempo
    160. IP_Item_19_Respuesta
    161. IP_Item_19_Tiempo
    162. IP_Item_19_Izq_Candidato
    163. IP_Item_19_Izq_Respuesta
    164. IP_Item_19_Izq_Tiempo
    165. IP_Item_19_Der_Candidato
    166. IP_Item_19_Der_Respuesta
    167. IP_Item_19_Der_Tiempo
    168. IP_Item_20_Respuesta
    169. IP_Item_20_Tiempo
    170. IP_Item_20_Izq_Candidato
    171. IP_Item_20_Izq_Respuesta
    172. IP_Item_20_Izq_Tiempo
    173. IP_Item_20_Der_Candidato
    174. IP_Item_20_Der_Respuesta
    175. IP_Item_20_Der_Tiempo
    176. IP_Item_22_Respuesta
    177. IP_Item_22_Tiempo
    178. IP_Item_22_Izq_Candidato
    179. IP_Item_22_Izq_Respuesta
    180. IP_Item_22_Izq_Tiempo
    181. IP_Item_22_Der_Candidato
    182. IP_Item_22_Der_Respuesta
    183. IP_Item_22_Der_Tiempo
    184. IP_Item_23_Respuesta
    185. IP_Item_23_Tiempo
    186. IP_Item_23_Izq_Candidato
    187. IP_Item_23_Izq_Respuesta
    188. IP_Item_23_Izq_Tiempo
    189. IP_Item_23_Der_Candidato
    190. IP_Item_23_Der_Respuesta
    191. IP_Item_23_Der_Tiempo
    192. IP_Item_24_Respuesta
    193. IP_Item_24_Tiempo
    194. IP_Item_24_Izq_Candidato
    195. IP_Item_24_Izq_Respuesta
    196. IP_Item_24_Izq_Tiempo
    197. IP_Item_24_Der_Candidato
    198. IP_Item_24_Der_Respuesta
    199. IP_Item_24_Der_Tiempo
    200. IP_Item_25_Respuesta
    201. IP_Item_25_Tiempo
    202. IP_Item_25_Izq_Candidato
    203. IP_Item_25_Izq_Respuesta
    204. IP_Item_25_Izq_Tiempo
    205. IP_Item_25_Der_Candidato
    206. IP_Item_25_Der_Respuesta
    207. IP_Item_25_Der_Tiempo
    208. IP_Item_27_Respuesta
    209. IP_Item_27_Tiempo
    210. IP_Item_27_Izq_Candidato
    211. IP_Item_27_Izq_Respuesta
    212. IP_Item_27_Izq_Tiempo
    213. IP_Item_27_Der_Candidato
    214. IP_Item_27_Der_Respuesta
    215. IP_Item_27_Der_Tiempo
    216. IP_Item_28_Respuesta
    217. IP_Item_28_Tiempo
    218. IP_Item_28_Izq_Candidato
    219. IP_Item_28_Izq_Respuesta
    220. IP_Item_28_Izq_Tiempo
    221. IP_Item_28_Der_Candidato
    222. IP_Item_28_Der_Respuesta
    223. IP_Item_28_Der_Tiempo
    224. IP_Item_29_Respuesta
    225. IP_Item_29_Tiempo
    226. IP_Item_29_Izq_Candidato
    227. IP_Item_29_Izq_Respuesta
    228. IP_Item_29_Izq_Tiempo
    229. IP_Item_29_Der_Candidato
    230. IP_Item_29_Der_Respuesta
    231. IP_Item_29_Der_Tiempo
    232. IP_Item_30_Respuesta
    233. IP_Item_30_Tiempo
    234. IP_Item_30_Izq_Candidato
    235. IP_Item_30_Izq_Respuesta
    236. IP_Item_30_Izq_Tiempo
    237. IP_Item_30_Der_Candidato
    238. IP_Item_30_Der_Respuesta
    239. IP_Item_30_Der_Tiempo
    240. Orden_IP_Items
    241. Ultimo_IP_Item
    242. Orden_IP_Items_Asociados
    243. Primeros_IP_Items_Asociados
    244. Ultimo_IP_Item_Asociado
    245. Indice_Positividad
    246. Indice_Progresismo
    247. Indice_Conservadurismo
    248. Tiempos_Respuesta_Promedio_Pro_Izq
    249. Tiempos_Respuesta_Promedio_Pro_Der
    250. Tiempos_Respuesta_Promedio_Con_Izq
    251. Tiempos_Respuesta_Promedio_Con_Der
    252. Tiempos_Respuesta_Promedio_Pro
    253. Tiempos_Respuesta_Promedio_Con
    254. Sentimiento_Fase_Final
    255. Evento_Estresante
    256. Sabia_Del_Experimento
    257. Usa_Sustancias
    258. Tabaco
    259. Alcohol
    260. Marihuana
    261. Drogas_Recreativas
    262. Cual_Droga_Recreativa
    263. Medicamentos
    264. Cual_Medicamento
    265. Otras_Sustancias
    266. Horas_Sueno_Promedio
    267. Sueno_Noche_Anterior
    268. window_resolution_ini
    269. window_resolution_end
    270. c
    271. CO_Item_3_Izq
    272. CO_Item_3_Der
    273. CO_Item_4_Izq
    274. CO_Item_4_Der
    275. CO_Item_5_Izq
    276. CO_Item_5_Der
    277. CO_Item_6_Izq
    278. CO_Item_6_Der
    279. CO_Item_7_Izq
    280. CO_Item_7_Der
    281. CO_Item_8_Izq
    282. CO_Item_8_Der
    283. CO_Item_9_Izq
    284. CO_Item_9_Der
    285. CO_Item_10_Izq
    286. CO_Item_10_Der
    287. CO_Item_11_Izq
    288. CO_Item_11_Der
    289. CO_Item_16_Izq
    290. CO_Item_16_Der
    291. CO_Item_19_Izq
    292. CO_Item_19_Der
    293. CO_Item_20_Izq
    294. CO_Item_20_Der
    295. CO_Item_22_Izq
    296. CO_Item_22_Der
    297. CO_Item_23_Izq
    298. CO_Item_23_Der
    299. CO_Item_24_Izq
    300. CO_Item_24_Der
    301. CO_Item_25_Izq
    302. CO_Item_25_Der
    303. CO_Item_27_Izq
    304. CO_Item_27_Der
    305. CO_Item_28_Izq
    306. CO_Item_28_Der
    307. CO_Item_29_Izq
    308. CO_Item_29_Der
    309. CO_Item_30_Izq
    310. CO_Item_30_Der
    311. CT_Item_3_Izq
    312. CT_Item_3_Der
    313. CT_Item_4_Izq
    314. CT_Item_4_Der
    315. CT_Item_5_Izq
    316. CT_Item_5_Der
    317. CT_Item_6_Izq
    318. CT_Item_6_Der
    319. CT_Item_7_Izq
    320. CT_Item_7_Der
    321. CT_Item_8_Izq
    322. CT_Item_8_Der
    323. CT_Item_9_Izq
    324. CT_Item_9_Der
    325. CT_Item_10_Izq
    326. CT_Item_10_Der
    327. CT_Item_11_Izq
    328. CT_Item_11_Der
    329. CT_Item_16_Izq
    330. CT_Item_16_Der
    331. CT_Item_19_Izq
    332. CT_Item_19_Der
    333. CT_Item_20_Izq
    334. CT_Item_20_Der
    335. CT_Item_22_Izq
    336. CT_Item_22_Der
    337. CT_Item_23_Izq
    338. CT_Item_23_Der
    339. CT_Item_24_Izq
    340. CT_Item_24_Der
    341. CT_Item_25_Izq
    342. CT_Item_25_Der
    343. CT_Item_27_Izq
    344. CT_Item_27_Der
    345. CT_Item_28_Izq
    346. CT_Item_28_Der
    347. CT_Item_29_Izq
    348. CT_Item_29_Der
    349. CT_Item_30_Izq
    350. CT_Item_30_Der
    351. CO_Pro
    352. CO_Pro_Izq
    353. CO_Pro_Der
    354. CO_Con
    355. CO_Con_Izq
    356. CO_Con_Der
    357. CT_Pro
    358. CT_Pro_Izq
    359. CT_Pro_Der
    360. CT_Con
    361. CT_Con_Izq
    362. CT_Con_Der
    363. CO_Congruentes_Promedio
    364. CO_Incongruentes_Promedio
    365. IP_Item_4_Respuesta_Original
    366. IP_Item_4_Tiempo_Original
    367. IP_Item_23_Respuesta_Original
    368. IP_Item_23_Tiempo_Original
    369. IP_Item_3_Respuesta_Original
    370. IP_Item_3_Tiempo_Original
    371. IP_Item_8_Respuesta_Original
    372. IP_Item_8_Tiempo_Original
    373. IP_Item_7_Respuesta_Original
    374. IP_Item_7_Tiempo_Original
    375. IP_Item_28_Respuesta_Original
    376. IP_Item_28_Tiempo_Original
    377. IP_Item_11_Respuesta_Original
    378. IP_Item_11_Tiempo_Original
    379. IP_Item_30_Respuesta_Original
    380. IP_Item_30_Tiempo_Original
    381. IP_Item_20_Respuesta_Original
    382. IP_Item_20_Tiempo_Original
    383. IP_Item_6_Respuesta_Original
    384. IP_Item_6_Tiempo_Original
    385. IP_Item_25_Respuesta_Original
    386. IP_Item_25_Tiempo_Original
    387. IP_Item_22_Respuesta_Original
    388. IP_Item_22_Tiempo_Original
    389. IP_Item_9_Respuesta_Original
    390. IP_Item_9_Tiempo_Original
    391. IP_Item_29_Respuesta_Original
    392. IP_Item_29_Tiempo_Original
    393. IP_Item_10_Respuesta_Original
    394. IP_Item_10_Tiempo_Original
    395. IP_Item_19_Respuesta_Original
    396. IP_Item_19_Tiempo_Original
    397. IP_Item_27_Respuesta_Original
    398. IP_Item_27_Tiempo_Original
    399. IP_Item_5_Respuesta_Original
    400. IP_Item_5_Tiempo_Original
    401. IP_Item_16_Respuesta_Original
    402. IP_Item_16_Tiempo_Original
    403. IP_Item_24_Respuesta_Original
    404. IP_Item_24_Tiempo_Original
    405. Genero_Agrupado
    406. Inmueble_Agrupado
    407. Fuente_Ingreso_Agrupada
    408. Nivel_Educativo_Agrupado
    409. Genero_femenino
    410. Genero_género fluido
    411. Genero_masculino
    412. Genero_no binario
    413. Genero_no me identifico con ninguno
    414. Genero_sexo biológico femenino
    415. Estrato_Social_alto
    416. Estrato_Social_bajo
    417. Estrato_Social_bajo medio
    418. Estrato_Social_medio
    419. Estrato_Social_medio alto
    420. Nivel_Educativo_posgrado
    421. Nivel_Educativo_primario
    422. Nivel_Educativo_secundario
    423. Nivel_Educativo_terciario
    424. Nivel_Educativo_universitario
    425. Fuente_Ingreso_agricultora
    426. Fuente_Ingreso_ama de casa 
    427. Fuente_Ingreso_autogestión 
    428. Fuente_Ingreso_auxiliar educativo suplente 
    429. Fuente_Ingreso_beca institucional
    430. Fuente_Ingreso_cooperativa de trabajo
    431. Fuente_Ingreso_desempleado
    432. Fuente_Ingreso_discapacidad 
    433. Fuente_Ingreso_emprendiendo 
    434. Fuente_Ingreso_independiente
    435. Fuente_Ingreso_inmobiliaria familiar
    436. Fuente_Ingreso_jubilacion
    437. Fuente_Ingreso_jubilación
    438. Fuente_Ingreso_jubilación 
    439. Fuente_Ingreso_jubilada docente
    440. Fuente_Ingreso_jubilado
    441. Fuente_Ingreso_me mantiene mi ex pareja porque soy estudiante y desempleada hace 9 meses.
    442. Fuente_Ingreso_microemprendimiento 
    443. Fuente_Ingreso_mini emprendimiento 
    444. Fuente_Ingreso_monotributista autónomo 
    445. Fuente_Ingreso_no tengo 
    446. Fuente_Ingreso_omito
    447. Fuente_Ingreso_pension
    448. Fuente_Ingreso_pension no contributiva
    449. Fuente_Ingreso_pensionada
    450. Fuente_Ingreso_pensión
    451. Fuente_Ingreso_pensión 
    452. Fuente_Ingreso_pensión no contributiva 
    453. Fuente_Ingreso_pensión por discapacidad 
    454. Fuente_Ingreso_pensión, trabajo por mi cuenta y alquiler 
    455. Fuente_Ingreso_plan social
    456. Fuente_Ingreso_progrma social (suaf) y la cuota alimentaria
    457. Fuente_Ingreso_renta
    458. Fuente_Ingreso_retirada fuerza de seguridad
    459. Fuente_Ingreso_soy ama de casa.
    460. Fuente_Ingreso_sustento familiar
    461. Fuente_Ingreso_tengo un emprendimiento 
    462. Fuente_Ingreso_tiene una empresa
    463. Fuente_Ingreso_trabajo
    464. Fuente_Ingreso_trabajo independiente
    465. Fuente_Ingreso_trabajo informal independiente 
    466. Fuente_Ingreso_trabajo por mi cuenta en dos rubros 
    467. Fuente_Ingreso_trabajo x hora
    468. Fuente_Ingreso_trabajo y sustento familiar 
    469. Inmueble_Residencia_abono crédito hipotecario 
    470. Inmueble_Residencia_alquilo
    471. Inmueble_Residencia_casa de familiar
    472. Inmueble_Residencia_casa de mi pareja
    473. Inmueble_Residencia_casa de mis padres
    474. Inmueble_Residencia_casa de mis padres 
    475. Inmueble_Residencia_casa familiar
    476. Inmueble_Residencia_casa familiar propia
    477. Inmueble_Residencia_casa paterna
    478. Inmueble_Residencia_casa procrear
    479. Inmueble_Residencia_cedido
    480. Inmueble_Residencia_compartido con suegros
    481. Inmueble_Residencia_comparto con familia 
    482. Inmueble_Residencia_con mí madre
    483. Inmueble_Residencia_crédito 
    484. Inmueble_Residencia_crédito hipotecario
    485. Inmueble_Residencia_crédito hipotecario 
    486. Inmueble_Residencia_crédito hipotecario   
    487. Inmueble_Residencia_de familia
    488. Inmueble_Residencia_de mi pareja
    489. Inmueble_Residencia_de mis padres
    490. Inmueble_Residencia_en casa de familiar 
    491. Inmueble_Residencia_en parte mío y en parte cedido, herencia
    492. Inmueble_Residencia_en propiedad de familia de cónyuge 
    493. Inmueble_Residencia_es propiedad de mi pareja
    494. Inmueble_Residencia_familia, padres
    495. Inmueble_Residencia_familiar
    496. Inmueble_Residencia_heredado 
    497. Inmueble_Residencia_hipoteca
    498. Inmueble_Residencia_hipoteca 
    499. Inmueble_Residencia_hipotecado
    500. Inmueble_Residencia_hipotecado uva
    501. Inmueble_Residencia_iprodha 
    502. Inmueble_Residencia_la casa de mis padres 
    503. Inmueble_Residencia_la propiedad es de mis padres 
    504. Inmueble_Residencia_madre
    505. Inmueble_Residencia_mi pareja
    506. Inmueble_Residencia_pago un alquiler simbólico 
    507. Inmueble_Residencia_prestado
    508. Inmueble_Residencia_prestado convivo con familiar
    509. Inmueble_Residencia_prestado por un familiar
    510. Inmueble_Residencia_propio
    511. Inmueble_Residencia_préstamo 
    512. Inmueble_Residencia_tengo una deuda aun a pagar
    513. Inmueble_Residencia_usurpado
    514. Inmueble_Residencia_vivienda de padres
    515. Inmueble_Residencia_vivo con mis padres 
    516. Inmueble_Residencia_vivo con mí madre
    517. Inmueble_Residencia_vivo en casa paterna
    518. Inmueble_Residencia_vivo en la casa de mi madre
    519. Voto_2019_Alberto Fernandez
    520. Voto_2019_J. Gomez Centurión
    521. Voto_2019_J.L. Espert
    522. Voto_2019_Mauricio Macri
    523. Voto_2019_Nicolás Del Caño
    524. Voto_2019_Roberto Lavagna
    525. Voto_2019_Voto en blanco
    526. Voto_2019_no vote
    527. Voto_2019_prefiero no decirlo
    528. Voto_PASO_2023_no
    529. Voto_PASO_2023_prefiero no decirlo
    530. Voto_PASO_2023_si
    531. Candidato_PASO_2023_Gabriel Solano
    532. Candidato_PASO_2023_Guillermo Moreno
    533. Candidato_PASO_2023_Horacio Rodriguez Larreta
    534. Candidato_PASO_2023_Javier Milei
    535. Candidato_PASO_2023_Juan Grabois
    536. Candidato_PASO_2023_Juan Schiaretti
    537. Candidato_PASO_2023_Manuela Castañeira
    538. Candidato_PASO_2023_Myriam Bregman
    539. Candidato_PASO_2023_Patricia Bullrich
    540. Candidato_PASO_2023_Prefiero no decirlo
    541. Candidato_PASO_2023_Sergio Massa
    542. Candidato_PASO_2023_Voto en blanco
    543. Candidato_PASO_2023_no aplica
    544. Afiliacion_Politica_no
    545. Afiliacion_Politica_si
    546. Edad_Agrupada_Menos_25
    547. Edad_Agrupada_Entre_25_Y_34
    548. Edad_Agrupada_Entre_35_Y_44
    549. Edad_Agrupada_Entre_45_Y_54
    550. Edad_Agrupada_Mayor_55
    551. Votara_2023_no
    552. Votara_2023_no sabe
    553. Votara_2023_si
    554. Categoria_PASO_2023_No apply
    555. Categoria_PASO_2023_No response

